,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
3/4/22,94.81,100.15,94.23,86.97,77.92,53.7,51.56,88.09,85.33,92.04,85.36,73.81,59.69,32.47,25.23,79.94,27.27,40.11,39.02,33.08,24.57,7.94,1.31,17.89
3/5/22,94.93,100.24,94.32,87.11,78.16,54.18,52.46,88.16,85.52,92.22,85.53,74.04,59.97,32.71,25.4,80.05,27.93,40.96,39.75,33.81,25.24,8.28,1.36,18.31
3/6/22,95.02,100.31,94.39,87.19,78.29,54.43,53.29,88.26,85.65,92.33,85.63,74.17,60.12,32.85,25.55,80.15,28.54,41.68,40.35,34.36,25.65,8.5,1.4,18.73
3/7/22,95.14,100.41,94.52,87.38,78.6,55.04,54.04,88.36,85.79,92.49,85.82,74.51,60.57,33.28,25.72,80.26,29.14,42.41,41.11,35.29,26.63,8.99,1.44,19.14
3/8/22,95.26,100.51,94.64,87.53,78.86,55.58,54.64,88.44,85.94,92.64,86.02,74.86,61.08,33.77,25.88,80.38,29.71,43.13,41.81,36.13,27.4,9.41,1.48,19.55
3/9/22,95.36,100.59,94.73,87.66,79.06,56.04,55.21,88.52,86.11,92.82,86.26,75.3,61.73,34.39,26.04,80.51,30.28,43.81,42.47,36.79,28.03,9.75,1.52,20.01
3/10/22,95.44,100.66,94.81,87.78,79.27,56.51,55.73,88.58,86.3,93.02,86.53,75.77,62.45,35.08,26.23,80.68,30.9,44.55,43.18,37.45,28.58,10.08,1.66,20.43
3/11/22,95.51,100.72,94.89,87.89,79.46,56.91,56.27,88.63,86.55,93.28,86.84,76.3,63.21,35.84,26.49,80.85,31.52,45.33,43.92,38.13,29.15,10.36,1.88,20.82
3/12/22,95.57,100.77,94.94,87.96,79.59,57.18,56.67,88.68,86.8,93.52,87.09,76.65,63.67,36.33,26.68,80.97,32.07,46.01,44.52,38.64,29.56,10.59,2.1,21.19
3/13/22,95.62,100.8,94.97,88.01,79.67,57.33,57.08,88.74,86.96,93.64,87.22,76.82,63.88,36.56,26.97,81.12,32.56,46.6,45.03,39.07,29.87,10.75,2.25,21.59
3/14/22,95.68,100.86,95.04,88.1,79.83,57.69,57.44,88.79,87.16,93.85,87.51,77.29,64.58,37.25,27.39,81.26,33.07,47.21,45.62,39.65,30.39,11.03,2.4,21.94
3/15/22,95.74,100.91,95.1,88.19,79.98,58.05,57.72,88.84,87.36,94.06,87.78,77.74,65.24,37.97,27.84,81.41,33.53,47.79,46.2,40.21,30.88,11.27,2.55,22.32
3/16/22,95.79,100.95,95.16,88.26,80.12,58.32,57.99,88.89,87.57,94.27,88.04,78.16,65.89,38.61,28.38,81.58,34.01,48.35,46.75,40.71,31.32,11.51,2.7,22.74
3/17/22,95.85,101.0,95.21,88.33,80.23,58.54,58.25,88.93,87.8,94.48,88.29,78.56,66.48,39.23,29.07,81.77,34.54,48.94,47.33,41.18,31.7,11.71,2.84,23.11
3/18/22,95.9,101.04,95.26,88.4,80.35,58.76,58.47,88.97,88.1,94.75,88.59,79.0,67.11,39.91,29.68,81.96,35.07,49.59,47.93,41.67,32.08,11.92,3.03,23.47
3/19/22,95.95,101.08,95.29,88.44,80.44,58.92,58.64,89.0,88.38,94.99,88.83,79.29,67.48,40.33,30.02,82.09,35.57,50.17,48.43,42.07,32.35,12.07,3.21,23.82
3/20/22,95.99,101.1,95.31,88.47,80.47,58.99,58.82,89.04,88.54,95.11,88.95,79.43,67.63,40.51,30.55,82.26,36.01,50.66,48.84,42.35,32.53,12.16,3.36,24.24
3/21/22,96.04,101.14,95.37,88.54,80.6,59.21,59.01,89.1,88.76,95.32,89.21,79.81,68.17,41.07,31.07,82.4,36.5,51.24,49.45,42.9,33.0,12.41,3.53,24.62
3/22/22,96.09,101.18,95.42,88.62,80.73,59.45,59.19,89.13,88.95,95.51,89.46,80.2,68.71,41.66,31.57,82.53,36.96,51.78,50.03,43.41,33.42,12.65,3.68,25.0
3/23/22,96.13,101.22,95.46,88.67,80.82,59.6,59.34,89.17,89.14,95.69,89.68,80.54,69.24,42.25,32.17,82.67,37.41,52.29,50.57,43.84,33.75,12.81,3.82,25.47
3/24/22,96.18,101.25,95.5,88.73,80.91,59.76,59.51,89.22,89.32,95.86,89.88,80.85,69.71,42.86,32.89,82.84,37.96,52.87,51.13,44.24,34.03,12.97,3.98,25.93
3/25/22,96.22,101.29,95.54,88.78,80.99,59.95,59.68,89.25,89.57,96.09,90.12,81.19,70.2,43.49,33.55,82.99,38.55,53.54,51.75,44.67,34.32,13.12,4.17,26.37
3/26/22,96.27,101.32,95.56,88.82,81.06,60.08,59.79,89.28,89.78,96.27,90.29,81.42,70.56,43.97,34.0,83.08,39.1,54.16,52.29,45.04,34.55,13.25,4.34,26.74
3/27/22,96.3,101.34,95.58,88.84,81.09,60.13,59.91,89.31,89.9,96.35,90.37,81.53,70.7,44.15,34.58,83.2,39.54,54.63,52.69,45.29,34.71,13.33,4.48,27.11
3/28/22,96.33,101.36,95.61,88.88,81.17,60.29,60.01,89.35,90.05,96.49,90.54,81.82,71.14,44.78,35.13,83.3,39.94,55.06,53.14,45.66,35.02,13.51,4.6,27.4
3/29/22,96.37,101.39,95.64,88.93,81.25,60.46,60.11,89.37,90.18,96.62,90.7,82.06,71.51,45.31,35.69,83.4,40.26,55.42,53.51,45.99,35.29,13.69,4.71,27.68
3/30/22,96.4,101.41,95.66,88.97,81.33,60.64,60.21,89.41,90.31,96.74,90.84,82.29,71.86,45.85,36.24,83.5,40.57,55.74,53.85,46.28,35.55,13.86,4.81,28.03
3/31/22,96.43,101.44,95.69,89.03,81.42,60.81,60.32,89.44,90.44,96.85,90.98,82.48,72.17,46.32,36.83,83.61,40.95,56.1,54.21,46.56,35.8,14.02,4.95,28.44
4/1/22,96.47,101.46,95.72,89.07,81.5,60.96,60.44,89.47,90.58,96.98,91.1,82.65,72.43,46.77,37.45,83.71,41.42,56.57,54.62,46.84,36.02,14.16,5.13,28.82
4/2/22,96.5,101.48,95.74,89.09,81.54,61.09,60.52,89.49,90.72,97.09,91.21,82.79,72.65,47.12,37.8,83.78,41.87,57.04,55.01,47.1,36.19,14.27,5.28,29.09
4/3/22,96.52,101.49,95.75,89.11,81.56,61.16,60.62,89.52,90.79,97.15,91.27,82.86,72.75,47.27,38.33,83.86,42.18,57.33,55.23,47.24,36.29,14.33,5.39,29.37
4/4/22,96.55,101.52,95.77,89.15,81.64,61.34,60.66,89.54,90.9,97.25,91.39,83.04,73.04,47.75,38.5,83.91,42.48,57.62,55.51,47.5,36.52,14.49,5.49,29.54
4/5/22,96.57,101.53,95.78,89.16,81.66,61.4,60.74,89.56,90.95,97.28,91.43,83.1,73.12,47.87,39.01,83.97,42.64,57.77,55.63,47.58,36.58,14.52,5.58,29.78
4/6/22,96.59,101.55,95.8,89.2,81.74,61.59,60.83,89.58,91.03,97.36,91.52,83.24,73.35,48.31,39.52,84.04,42.88,57.99,55.87,47.78,36.78,14.69,5.65,30.05
4/7/22,96.62,101.56,95.82,89.24,81.81,61.79,60.93,89.61,91.11,97.43,91.61,83.35,73.55,48.67,40.12,84.12,43.16,58.23,56.12,47.99,36.99,14.83,5.75,30.34
4/8/22,96.65,101.59,95.85,89.28,81.9,62.01,61.05,89.63,91.22,97.53,91.71,83.49,73.77,49.03,40.63,84.2,43.49,58.55,56.42,48.24,37.21,14.99,5.88,30.62
4/9/22,96.68,101.61,95.87,89.31,81.95,62.16,61.14,89.65,91.33,97.61,91.79,83.59,73.95,49.32,40.92,84.25,43.8,58.84,56.66,48.43,37.38,15.1,5.98,30.81
4/10/22,96.69,101.62,95.88,89.32,81.98,62.25,61.26,89.67,91.4,97.65,91.83,83.64,74.03,49.45,41.38,84.32,44.02,59.04,56.81,48.53,37.45,15.14,6.07,31.05
4/11/22,96.72,101.64,95.91,89.37,82.07,62.53,61.4,89.69,91.47,97.72,91.91,83.76,74.23,49.78,41.77,84.38,44.25,59.25,57.03,48.76,37.67,15.3,6.14,31.26
4/12/22,96.74,101.66,95.93,89.41,82.15,62.81,61.54,89.72,91.55,97.78,91.98,83.87,74.4,50.1,42.14,84.45,44.46,59.43,57.22,48.95,37.87,15.44,6.21,31.57
4/13/22,96.77,101.68,95.95,89.45,82.25,63.17,61.71,89.75,91.62,97.83,92.05,83.95,74.55,50.37,42.58,84.53,44.74,59.66,57.44,49.12,38.02,15.53,6.31,31.95
4/14/22,96.81,101.71,95.98,89.51,82.35,63.53,61.85,89.78,91.72,97.92,92.13,84.06,74.71,50.68,42.85,84.59,45.12,59.99,57.74,49.34,38.2,15.66,6.44,32.27
4/15/22,96.83,101.72,96.0,89.54,82.4,63.77,61.95,89.8,91.79,97.97,92.17,84.11,74.8,50.84,43.1,84.65,45.44,60.27,57.99,49.52,38.3,15.72,6.55,32.52
4/16/22,96.86,101.74,96.01,89.56,82.44,63.88,62.06,89.82,91.86,98.02,92.21,84.17,74.87,50.96,43.38,84.71,45.67,60.5,58.16,49.64,38.38,15.77,6.64,32.73
4/17/22,96.88,101.75,96.02,89.57,82.46,63.93,62.17,89.84,91.92,98.06,92.24,84.2,74.92,51.04,43.58,84.76,45.87,60.67,58.29,49.73,38.43,15.8,6.72,32.92
4/18/22,96.89,101.76,96.03,89.58,82.49,64.0,62.32,89.87,91.97,98.09,92.27,84.24,74.98,51.13,43.95,84.83,46.02,60.79,58.38,49.81,38.49,15.84,6.78,33.13
4/19/22,96.92,101.78,96.05,89.63,82.58,64.24,62.46,89.9,92.04,98.16,92.35,84.35,75.18,51.51,44.23,84.89,46.2,60.94,58.54,49.97,38.65,15.99,6.83,33.32
4/20/22,96.95,101.8,96.08,89.67,82.66,64.43,62.58,89.93,92.11,98.22,92.41,84.44,75.31,51.75,44.45,84.95,46.36,61.07,58.67,50.11,38.78,16.09,6.88,33.54
4/21/22,96.98,101.82,96.1,89.72,82.74,64.61,62.72,89.96,92.18,98.27,92.47,84.52,75.44,51.97,44.81,85.02,46.56,61.22,58.83,50.24,38.91,16.22,6.94,33.8
4/22/22,97.01,101.85,96.13,89.77,82.83,64.82,62.87,90.0,92.26,98.34,92.54,84.62,75.59,52.23,45.25,85.1,46.81,61.42,59.01,50.41,39.05,16.31,7.03,34.02
4/23/22,97.05,101.87,96.15,89.8,82.88,64.99,62.95,90.02,92.35,98.41,92.6,84.69,75.71,52.45,45.51,85.16,47.01,61.59,59.15,50.52,39.14,16.4,7.08,34.18
4/24/22,97.07,101.88,96.16,89.81,82.91,65.04,63.04,90.05,92.4,98.45,92.63,84.72,75.75,52.52,45.72,85.23,47.15,61.7,59.24,50.58,39.18,16.43,7.12,34.38
4/25/22,97.1,101.9,96.18,89.86,82.99,65.26,63.12,90.07,92.47,98.5,92.69,84.81,75.89,52.75,45.92,85.29,47.32,61.84,59.38,50.73,39.34,16.55,7.15,34.55
4/26/22,97.12,101.92,96.21,89.9,83.1,65.51,63.2,90.1,92.54,98.56,92.75,84.89,76.01,52.96,46.07,85.36,47.45,61.96,59.51,50.87,39.49,16.67,7.2,34.73
4/27/22,97.15,101.94,96.23,89.94,83.18,65.76,63.27,90.12,92.61,98.61,92.81,84.98,76.14,53.21,46.25,85.46,47.61,62.08,59.63,50.99,39.61,16.78,7.23,35.06
4/28/22,97.17,101.95,96.25,89.98,83.27,66.01,63.38,90.15,92.7,98.68,92.88,85.07,76.26,53.46,46.6,85.61,47.92,62.27,59.8,51.14,39.75,16.92,7.29,35.38
4/29/22,97.21,101.98,96.27,90.02,83.37,66.28,63.51,90.18,92.86,98.8,92.99,85.19,76.42,53.74,47.15,85.82,48.21,62.5,60.02,51.36,39.98,17.06,7.38,35.66
4/30/22,97.24,102.0,96.29,90.05,83.42,66.41,63.57,90.2,93.05,98.94,93.1,85.33,76.58,53.95,47.59,85.95,48.48,62.74,60.25,51.55,40.13,17.15,7.44,35.86
5/1/22,97.26,102.01,96.3,90.06,83.44,66.43,63.62,90.21,93.15,99.0,93.15,85.38,76.64,54.02,47.84,86.06,48.67,62.9,60.4,51.67,40.2,17.2,7.47,36.02
5/2/22,97.27,102.02,96.31,90.08,83.47,66.52,63.67,90.23,93.22,99.04,93.19,85.43,76.7,54.09,48.04,86.18,48.78,62.99,60.51,51.76,40.27,17.25,7.5,36.25
5/3/22,97.29,102.04,96.33,90.11,83.55,66.73,63.72,90.26,93.33,99.13,93.28,85.57,76.91,54.42,48.21,86.27,48.98,63.16,60.7,51.97,40.49,17.42,7.53,36.48
5/4/22,97.31,102.05,96.34,90.15,83.64,66.97,63.77,90.28,93.41,99.19,93.34,85.66,77.07,54.72,48.4,86.35,49.19,63.35,60.87,52.15,40.69,17.59,7.57,36.87
5/5/22,97.33,102.07,96.37,90.18,83.71,67.18,63.86,90.3,93.48,99.25,93.4,85.74,77.2,54.98,48.8,86.46,49.55,63.6,61.09,52.36,40.92,17.77,7.67,37.31
5/6/22,97.35,102.09,96.39,90.22,83.79,67.36,63.96,90.33,93.58,99.32,93.46,85.83,77.34,55.23,49.39,86.54,49.93,63.94,61.38,52.6,41.17,17.98,7.81,37.76
5/7/22,97.38,102.1,96.4,90.24,83.85,67.51,64.01,90.34,93.65,99.37,93.51,85.89,77.44,55.46,49.8,86.6,50.32,64.26,61.63,52.79,41.34,18.12,7.9,38.09
5/8/22,97.39,102.11,96.41,90.25,83.86,67.54,64.04,90.35,93.7,99.4,93.53,85.91,77.47,55.52,50.01,86.64,50.62,64.5,61.79,52.9,41.42,18.2,7.96,38.39
5/9/22,97.4,102.12,96.42,90.26,83.88,67.61,64.08,90.38,93.73,99.42,93.54,85.94,77.51,55.63,50.18,86.71,50.84,64.66,61.91,53.02,41.53,18.31,8.02,38.77
5/10/22,97.42,102.13,96.44,90.29,83.96,67.86,64.12,90.39,93.78,99.46,93.6,86.02,77.66,55.97,50.32,86.75,51.12,64.88,62.14,53.32,41.95,18.7,8.09,39.11
5/11/22,97.44,102.14,96.45,90.32,84.02,68.0,64.15,90.4,93.82,99.49,93.63,86.07,77.75,56.16,50.47,86.8,51.38,65.08,62.33,53.54,42.2,18.97,8.14,39.55
5/12/22,97.45,102.16,96.46,90.33,84.05,68.07,64.23,90.42,93.86,99.52,93.66,86.13,77.83,56.33,50.78,86.85,51.73,65.32,62.56,53.76,42.44,19.17,8.27,40.06
5/13/22,97.47,102.17,96.48,90.35,84.1,68.16,64.33,90.44,93.91,99.56,93.7,86.18,77.9,56.49,51.26,86.9,52.16,65.65,62.84,54.05,42.75,19.42,8.43,40.54
5/14/22,97.49,102.18,96.49,90.37,84.15,68.31,64.37,90.45,93.97,99.6,93.73,86.22,77.97,56.65,51.51,86.94,52.55,65.96,63.09,54.27,42.96,19.61,8.55,40.95
5/15/22,97.5,102.19,96.49,90.38,84.16,68.34,64.41,90.47,94.0,99.61,93.74,86.24,78.0,56.72,51.63,86.98,52.83,66.16,63.24,54.38,43.06,19.7,8.66,41.39
5/16/22,97.52,102.2,96.51,90.41,84.23,68.51,64.45,90.48,94.03,99.64,93.77,86.29,78.09,56.9,51.74,87.02,53.13,66.41,63.49,54.7,43.46,20.04,8.74,41.76
5/17/22,97.54,102.21,96.52,90.44,84.3,68.7,64.48,90.5,94.07,99.66,93.81,86.35,78.19,57.13,51.84,87.05,53.36,66.63,63.73,55.03,43.89,20.48,8.83,42.12
5/18/22,97.55,102.22,96.54,90.46,84.37,68.87,64.52,90.51,94.1,99.69,93.83,86.39,78.28,57.31,51.95,87.09,53.62,66.86,63.98,55.35,44.32,20.85,8.92,42.6
5/19/22,97.56,102.24,96.55,90.48,84.43,69.04,64.61,90.53,94.14,99.72,93.86,86.45,78.38,57.53,52.25,87.14,53.97,67.14,64.24,55.67,44.71,21.23,9.11,43.18
5/20/22,97.59,102.25,96.57,90.51,84.49,69.17,64.7,90.55,94.19,99.76,93.91,86.52,78.49,57.76,52.63,87.19,54.48,67.57,64.63,56.08,45.15,21.6,9.37,43.83
5/21/22,97.6,102.26,96.58,90.52,84.53,69.25,64.75,90.56,94.24,99.79,93.94,86.56,78.57,57.94,52.84,87.22,54.96,68.0,64.98,56.39,45.46,21.87,9.55,44.4
5/22/22,97.61,102.26,96.58,90.53,84.54,69.28,64.78,90.58,94.26,99.8,93.95,86.58,78.6,57.99,52.94,87.25,55.32,68.3,65.21,56.57,45.59,21.98,9.69,45.02
5/23/22,97.63,102.28,96.6,90.56,84.61,69.45,64.81,90.59,94.29,99.83,93.99,86.64,78.71,58.26,53.02,87.29,55.72,68.63,65.54,56.98,46.08,22.36,9.82,45.55
5/24/22,97.64,102.29,96.62,90.59,84.67,69.58,64.84,90.6,94.33,99.85,94.01,86.69,78.82,58.52,53.11,87.32,56.07,68.91,65.81,57.32,46.47,22.69,9.95,46.11
5/25/22,97.65,102.3,96.63,90.62,84.72,69.7,64.87,90.61,94.35,99.88,94.04,86.74,78.92,58.8,53.2,87.35,56.44,69.2,66.1,57.64,46.84,23.02,10.09,46.86
5/26/22,97.67,102.31,96.64,90.64,84.76,69.8,64.94,90.62,94.39,99.91,94.07,86.79,79.03,59.09,53.43,87.39,56.94,69.59,66.45,58.03,47.25,23.36,10.34,47.68
5/27/22,97.68,102.32,96.65,90.66,84.8,69.89,65.01,90.64,94.43,99.94,94.11,86.85,79.13,59.3,53.75,87.42,57.61,70.15,66.91,58.49,47.69,23.67,10.67,48.57
5/28/22,97.69,102.33,96.66,90.68,84.84,69.96,65.05,90.65,94.46,99.97,94.14,86.89,79.22,59.51,53.92,87.45,58.28,70.72,67.41,58.92,48.03,23.94,10.95,49.61
5/29/22,97.7,102.33,96.67,90.68,84.85,69.97,65.09,90.66,94.49,99.99,94.15,86.91,79.25,59.56,54.0,87.48,58.89,71.17,67.75,59.18,48.21,24.06,11.24,50.88
5/30/22,97.72,102.34,96.68,90.71,84.9,70.08,65.12,90.67,94.52,100.01,94.18,86.97,79.37,59.85,54.1,87.51,59.7,71.82,68.36,59.9,48.95,24.57,11.62,52.36
5/31/22,97.73,102.35,96.7,90.73,84.94,70.17,65.15,90.69,94.55,100.04,94.21,87.02,79.48,60.18,54.18,87.54,60.61,72.55,68.97,60.53,49.53,24.96,11.89,53.2
6/1/22,97.75,102.36,96.71,90.76,84.99,70.3,65.24,90.7,94.57,100.06,94.24,87.07,79.58,60.43,54.36,87.57,61.13,72.94,69.29,60.88,49.87,25.25,12.25,53.9
6/2/22,97.76,102.38,96.72,90.78,85.04,70.39,65.31,90.71,94.61,100.09,94.27,87.12,79.68,60.66,54.52,87.59,61.61,73.31,69.6,61.17,50.18,25.48,12.57,54.43
6/3/22,97.77,102.38,96.73,90.79,85.05,70.41,65.39,90.72,94.62,100.1,94.28,87.14,79.72,60.77,54.74,87.63,61.97,73.53,69.76,61.3,50.27,25.53,13.01,55.11
6/4/22,97.79,102.39,96.74,90.81,85.08,70.48,65.43,90.74,94.66,100.13,94.31,87.18,79.81,60.94,54.86,87.65,62.43,73.89,70.03,61.54,50.5,25.74,13.34,55.63
6/5/22,97.8,102.4,96.75,90.81,85.09,70.49,65.46,90.75,94.68,100.14,94.32,87.2,79.83,60.98,54.94,87.68,62.77,74.15,70.21,61.67,50.61,25.82,13.49,56.02
6/6/22,97.82,102.41,96.76,90.84,85.13,70.56,65.49,90.77,94.71,100.16,94.35,87.26,79.95,61.23,55.0,87.7,63.04,74.37,70.42,61.94,50.95,26.09,13.61,56.3
6/7/22,97.83,102.42,96.77,90.86,85.17,70.61,65.51,90.78,94.73,100.19,94.38,87.31,80.04,61.38,55.06,87.73,63.25,74.55,70.58,62.15,51.23,26.36,13.7,56.5
6/8/22,97.84,102.43,96.78,90.88,85.19,70.67,65.53,90.79,94.75,100.21,94.4,87.35,80.12,61.55,55.11,87.75,63.41,74.68,70.71,62.34,51.5,26.61,13.78,56.69
6/9/22,97.85,102.44,96.79,90.89,85.22,70.71,65.6,90.8,94.78,100.23,94.42,87.38,80.19,61.7,55.28,87.77,63.57,74.82,70.85,62.57,51.86,26.95,13.94,56.89
6/10/22,97.86,102.45,96.81,90.92,85.26,70.8,65.67,90.82,94.81,100.25,94.45,87.44,80.3,61.91,55.5,87.81,63.77,75.0,71.02,62.84,52.29,27.37,14.16,57.14
6/11/22,97.88,102.46,96.82,90.93,85.3,70.87,65.71,90.83,94.85,100.28,94.48,87.5,80.41,62.16,55.61,87.83,63.99,75.2,71.18,63.06,52.59,27.68,14.27,57.3
6/12/22,97.89,102.46,96.82,90.94,85.3,70.88,65.73,90.84,94.87,100.29,94.49,87.52,80.44,62.2,55.67,87.86,64.15,75.32,71.27,63.17,52.71,27.78,14.33,57.44
6/13/22,97.9,102.47,96.84,90.96,85.35,70.98,65.75,90.85,94.9,100.32,94.52,87.6,80.59,62.5,55.72,87.88,64.28,75.46,71.42,63.45,53.18,28.27,14.38,57.56
6/14/22,97.91,102.48,96.85,90.98,85.39,71.06,65.77,90.86,94.92,100.34,94.55,87.66,80.72,62.76,55.77,87.9,64.39,75.56,71.54,63.69,53.57,28.72,14.45,57.68
6/15/22,97.92,102.49,96.86,91.0,85.43,71.14,65.79,90.87,94.94,100.36,94.58,87.72,80.85,62.99,55.84,87.92,64.5,75.67,71.66,63.93,53.98,29.18,14.51,57.79
6/16/22,97.93,102.5,96.87,91.03,85.47,71.23,65.84,90.88,94.97,100.38,94.62,87.79,81.0,63.28,55.97,87.94,64.61,75.78,71.78,64.19,54.41,29.65,14.63,57.91
6/17/22,97.95,102.51,96.88,91.05,85.51,71.31,65.9,90.9,95.01,100.42,94.66,87.86,81.14,63.55,56.15,87.96,64.75,75.92,71.93,64.47,54.85,30.14,14.78,58.07
6/18/22,97.96,102.52,96.89,91.06,85.54,71.37,65.92,90.91,95.04,100.44,94.69,87.91,81.25,63.72,56.23,87.98,64.91,76.07,72.07,64.68,55.15,30.5,14.85,58.17
6/19/22,97.97,102.52,96.89,91.07,85.55,71.38,65.94,90.92,95.06,100.46,94.7,87.93,81.28,63.76,56.29,88.0,65.02,76.15,72.14,64.76,55.24,30.59,14.91,58.27
6/20/22,97.98,102.53,96.9,91.08,85.59,71.47,65.96,90.93,95.08,100.48,94.74,88.01,81.42,64.04,56.33,88.02,65.12,76.25,72.26,65.0,55.63,31.01,14.96,58.35
6/21/22,97.99,102.54,96.91,91.1,85.62,71.53,65.97,90.94,95.1,100.5,94.76,88.07,81.52,64.23,56.37,88.03,65.21,76.34,72.37,65.21,55.97,31.41,15.01,58.43
6/22/22,98.0,102.54,96.92,91.11,85.65,71.57,65.99,90.95,95.12,100.52,94.79,88.11,81.62,64.41,56.41,88.05,65.29,76.42,72.47,65.4,56.3,31.81,15.06,58.51
6/23/22,98.01,102.55,96.93,91.12,85.68,71.65,66.02,90.96,95.14,100.54,94.81,88.16,81.73,64.62,56.5,88.06,65.37,76.51,72.58,65.62,56.66,32.25,15.17,58.6
6/24/22,98.02,102.56,96.93,91.14,85.7,71.71,66.07,90.97,95.16,100.56,94.84,88.21,81.83,64.8,56.64,88.08,65.49,76.62,72.7,65.83,56.99,32.66,15.31,58.71
